,,,COST OF LIGHT CALCULATOR,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,"AT SUSTAINABLED, WE CALCULATE THE COST OF LIGHT.?YOU PAY THE COST OF WATTS  BUT DIFFERENT LAMPS GIVE DIFFERENT LIGHT OUTPUTS THIS CALCULATOR HELPS YOU MAKE THE BEST CHOICE",,,,,,,,,
,,,,,,,,,,,,
,,,MAKE,SustainabLED,SustainabLED,OTHERS,OTHER 2,,YOUR PROJECT SITE REQUIREMENTS,,,
,,,MODEL,SHB 240 ,SHB 160,,,,,,,
,,,Wattage ,240,160,,,,No of Lamps,120,,
,,,Efficacy (Lm/W),204,198,,,,No of Hours per day,15,,
,,,CAPITAL COST OF 1 LAMP,€140.00,€102.00,,,,Lumens Required from each lamp,"30,000",,
,,,SITE REQUIREMENTS,,,,,,ENERGY COST IN YOUR COUNTRY (1Kwh),$0.30,,
,,,No of Lamps,120,120,120,120,,,,,
,,,No of Hours per day,15,15,15,15,,,,,
,,,Lumens Required from each lamp,"30,000","30,000","30,000","30,000",,,,,
,,,ENERGY COST IN YOUR COUNTRY (1Kwh),$0.30,$0.30,$0.30,$0.30,,,,,
,,,YOUR CALCULATED COMPARISON COSTS,,,,,,,,,
,,,Total Light Output of this lamp,48960,31680,0,0,,,,,
,,,SUITABILITY OF THIS LAMP FOR PROJECT,OKAY,OKAY,NOT SUITABLE,NOT SUITABLE,,,,,
,,,Cost per 1000 Lm/Hour,$0.00147,$0.00152,$0.00000,$0.00000,,,,,
,,,"Cost per 30,000 Lm",$0.0441,$0.0455,$0.0000,$0.0000,,,,,
,,,ENERGY COST OF SITE PER DAY,$79.41,$81.82,$0.00,$0.00,,,,,
,,,ENERGY COST OF SITE PER YEAR,"$28,985.29","$29,863.64",$0.00,$0.00,,,,,
,,,ENERGY COST OF SITE PER 5 YEARS,"$144,926.47","$149,318.18",$0.00,$0.00,,,,,
,,,THE BOTTOM LINE,,,,,,,,,
,,,CAPITAL COST OF ALL LAMPS,"€16,800.00","€12,240.00",€0.00,€0.00,,,,,
,,,CAPITAL COST + ENERGY COSTS FOR 5 YEARS,"$161,726.47","$161,558.18",$0.00,$0.00,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,"ADVANTAGES OF QUALITY	
IMAGINE YOUR CAR RUNNING FLAT OUT AT FULL REVS	
THE LIFE SPAN OF THE CAR WILL BE REDUCED	
NOW IMAGINE YOUR CAR RUNNING AT 30% REVS
THE LIFE SPAN OF THE CAR WILL BE DRAMATICALLY INCREASED	
OUR LAMPS RUN AT 30% OF FULL POWER	
THEY RUN COOL	
THE WARRANTY IS 8 YEARS	
THE LAMPS ARE EVEN RENEWABLE AT THIS STAGE - VASTLY REDUCED COST	
NO NEED TO BUY NEW LAMPS - JUST REPLACE THE PARTS AT A FRACTION OF THE COST	",,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
